mean_temperature,lowest_temperature,highest_temperature,max_wind,mean_wind,mean_releative_humidity,mean_steam_pressure,mean_local_atomospheric_pressure,highest_thawing_air_pressure,lowest_thawing_air_pressure,mean_thawing_air_pressure,total_sunshine_time,total_sumstroke,mean_vestibule,average_ground_temperature,quantity
-1.3,-5.1,3.8,3.8,1.4,39.1,2.1,1016.8,1029,1025.9,1027.8,8.3,6.14,1,-1.7,0
-1.8,-4.3,1.8,4.9,1.8,42,2.2,1018.1,1030.7,1027.6,1029.2,7.9,5.36,2.3,-2.3,0
-4.7,-7.1,-0.4,3.5,2.2,42.3,1.8,1019.9,1033.1,1029.8,1031.1,8.6,6.56,3.6,-3.4,0
-4.7,-8.7,-0.7,3.5,1.4,43,1.8,1016.5,1031.7,1023.7,1027.6,6.2,4.73,6.5,-3.3,0
-3,-5.6,1.6,3.6,1.7,48.4,2.4,1010.3,1023.8,1019.2,1021.3,8.2,5.96,3.6,-2.6,0
-2.8,-6.8,2.9,3.1,1.5,45.8,2.2,1012.9,1025.8,1021.7,1023.9,8.8,6.79,0,-3.1,0
-0.8,-5.7,2.8,2.5,0.8,42.1,2.4,1010.7,1025.7,1018.3,1021.6,3.1,3.75,7.5,-2.2,0
1.3,-1.2,4,7.1,1.8,51.9,3.4,1000.6,1018.3,1007.5,1011.3,0.5,2.39,9,0.4,1
-4.2,-6.1,-1.2,6.1,2.9,59.4,2.7,1002.8,1015.3,1009.4,1013.7,8.4,5.6,3.5,-1.2,1
-7.5,-10.3,-4.8,6.1,3,52,1.8,1007.9,1023.6,1014.3,1019.1,8.8,6.85,0.9,-2.9,1
-11.1,-13.6,-7.4,4.9,2.8,49.8,1.3,1015.9,1030.4,1023.5,1027.3,8.7,6.8,0.4,-5.6,0
-10.2,-15.3,-5.4,3.6,1.7,35.4,1,1020.6,1033.8,1030.2,1032,8.8,7.11,2.3,-6.1,0
-4.4,-6.6,-1.2,1.7,0.8,67.3,3,1021.1,1033.6,1030.9,1032.3,0.9,2.8,8.3,-2.8,1
0.6,-4.4,5.4,2.8,1.2,64.1,4,1017.9,1033.4,1024,1028.8,5.6,4.55,7,-1.1,0
4.7,1.8,7.7,3.3,1.4,63.9,5.4,1012.8,1025.7,1022.3,1023.5,6.5,4.67,7.6,1.5,1
3.5,0.1,6.8,2.2,0.7,59.1,4.6,1007.6,1022.8,1015.6,1018.3,0.5,2.4,9.8,0.7,0
4.5,2.4,8.7,3.7,1.2,64.1,5.4,1007.2,1020.9,1015.7,1017.9,4.8,4.17,7.4,1.7,0
2.1,0.3,4.5,3.8,1.9,59.6,4.3,1012.9,1026.3,1020.4,1023.7,,,8.6,1.3,0
1,-2.5,5.5,3.7,1.6,43,2.8,1013.5,1026.9,1022.3,1024.3,8.7,6.56,3.8,0.3,0
2.2,-1,6.9,3.6,1.6,57.6,4.2,1012,1024.4,1020.5,1022.7,5.3,4.51,5.1,0.2,0
0.4,-3.7,5.5,3.2,1,36.6,2.2,1012.7,1025.9,1020.9,1023.6,8.2,5.88,2,-0.5,0
0.2,-5.3,4,5.1,1.5,56.5,3.5,1005.2,1021,1011.4,1016,0.7,1.91,9.4,-0.2,1
-11.7,-14.6,-5.3,5.4,3.7,42,1.1,1013.4,1028.5,1017.7,1024.8,9.1,7.62,0.3,-4.4,0
-14.2,-16.3,-10.7,7.2,3.4,31.6,0.7,1018.3,1031,1028.2,1029.9,8.9,7.73,0,-8.3,0
-14,-16.4,-9.5,4.8,2.8,32.6,0.7,1019.1,1033,1029,1030.7,8.3,7.28,3.6,-8.5,0
-14.8,-17.8,-10.7,4.6,2.6,34.9,0.7,1018.9,1031.8,1028.8,1030.5,,,0,-9.3,0
-9.9,-15.9,-3.5,3.4,1.4,37.4,1.1,1017.8,1032.3,1025.3,1029.2,9,7.5,1.8,-7.5,0
-6.3,-9.3,-1.2,5.6,2.6,36,1.4,1011.6,1026,1019.9,1022.8,7.6,6.38,3.3,-4.4,0
-8.5,-11.6,-4.7,6.2,2.7,35,1.1,1013,1026.3,1022.6,1024.2,8.9,7.68,0.1,-6.2,0
-5.3,-11.4,-0.8,3.8,1.3,62,2.8,1014.7,1027.5,1024.5,1025.8,5.6,5.41,5.8,-4.6,1
-2.6,-5.2,0,3.4,1.6,54.5,2.7,1016.6,1028.9,1025.2,1027.7,1.8,3.9,7.4,-1.8,0
-4,-8.8,1.2,3.9,1.6,44.1,1.9,1018.3,1031,1027.9,1029.4,9.1,8.09,0,-3.1,0
-2.4,-7.6,3.8,3.6,1.6,51.1,2.5,1017.5,1031.2,1026.4,1028.5,8.8,7.29,1.9,-2.8,0
-7.3,-10.4,-2.1,5.7,3.8,47,1.7,1017.2,1029.8,1026.7,1028.4,9.1,13.65,1.3,-3.7,1
-9.5,-12.8,-5.2,5.6,3.1,40.9,1.2,1017.3,1029.8,1027.4,1028.7,9.1,13.65,0,-6.6,0
-9.4,-11.8,-5.1,5.6,3,37.8,1.1,1015.1,1029.2,1024.5,1026.4,9.3,14.31,0.1,-6.8,0
-10.1,-12.8,-5.8,4.9,3.1,36.5,1,1014.4,1027.4,1023.8,1025.7,9,14.13,1.1,-6.9,0
-8,-13.4,-1.6,3.3,1.5,39.8,1.2,1015.4,1028,1024.9,1026.7,9.2,13.39,1,-6.1,0
-4.4,-9.7,2,3,1.2,43.3,1.8,1014,1026.6,1023.6,1025.1,9.2,13.05,0.3,-3.9,0
0.4,-5.3,6.1,3,1.1,43.9,2.8,1011.8,1024.9,1020.5,1022.6,2.2,6.56,9.1,-1.3,0
-0.5,-6.9,3.2,6.3,3,47.4,3.1,1010.9,1025,1019.5,1021.8,5.3,9.41,6.5,0.2,0
-6.1,-9.5,-2.2,5.1,2.7,42.5,1.7,1011.3,1024.8,1019.1,1022.4,6.6,12.26,3.5,-3.4,0
-5.8,-9.6,-1.8,5.2,2.7,40.8,1.7,1011,1023.6,1020.1,1022.1,8.7,13.74,4.1,-3.2,0
-0.8,-7.4,4.3,5.6,2.7,54.5,3.2,1011,1024.6,1019.9,1021.9,8.3,13.72,3.1,-1.5,0
3.5,-0.7,8.7,5.4,2.6,51,4.1,1006.3,1021.4,1014,1017,3.3,6.92,7.4,1.7,0
-0.7,-3.7,4,4.4,2.5,28,1.6,1011.5,1024.4,1020.7,1022.4,,,3.8,0.9,0
-1.1,-5.5,4.9,5.5,2.1,40.1,2.3,1008.1,1021.8,1016.3,1019,9.7,14.1,3.3,-0.1,0
-3,-7.1,1.4,5.5,2.9,25.6,1.2,1014.1,1027.4,1020.1,1025.1,9,15.8,1.9,-0.8,0
-0.4,-4.9,5.2,3.5,1.3,26.9,1.6,1015.5,1028.7,1024,1026.4,7.2,11.22,7.4,-0.1,0
1.8,-1.9,6.8,3,1.5,48.6,3.4,1013.3,1026.5,1021.3,1024.2,4.8,10.08,6.1,1.1,0
0.9,-2.4,5.5,5.8,2.5,41,2.5,1012.8,1025.2,1021.7,1023.6,8.3,13.56,5,1.2,0
-0.9,-4.5,4.4,5.2,2.3,31.5,1.7,1013.4,1026.3,1022.2,1024.4,9.8,15.28,1.6,0.2,0
1.3,-3.9,5.4,5.2,2.2,59,4,1010.6,1024.9,1018.6,1021.4,6.4,9.45,5.8,0.2,1
4.2,-0.3,8.6,5,1.9,81.1,6.6,1010.1,1023.4,1018.6,1020.8,4.8,9.43,7,2.4,1
2.4,-1.1,7.2,3.9,2.1,49.4,3.6,1016.8,1029.3,1023.3,1027.6,7.6,13.09,6.1,2.8,0
1.9,-1.6,7.9,3.8,1.7,40.6,2.7,1014.6,1027.9,1023.1,1025.4,9.2,16.17,2.4,2.7,0
3.1,-3.2,10.4,3.6,1.4,43.1,3,1013.9,1027.2,1022.9,1024.7,10.2,16.36,1.3,2.5,0
4.2,0.6,6.9,1.8,0.9,48.8,4.1,1012.5,1024.7,1021.9,1023.2,0,2.86,8.5,0.4,0
4.6,1.8,7.8,3.7,2,73.3,6.1,1000.1,1021.9,1002.3,1010.7,0,1.71,10,2,1
-0.2,-4.3,3,6.9,3.8,61.9,3.9,1001.1,1020.5,1002.4,1011.8,8.7,17.94,4.4,2.5,1
-0.7,-6.7,5.4,3.3,1.5,34,1.9,1007.5,1020.7,1015.8,1018.3,10.3,19.03,2.4,1.1,0
7.9,-0.1,16.2,3.9,1.5,38.1,4,1003.7,1017.2,1010.6,1014.2,10.1,18.04,4.1,5.3,0
9.8,7.6,11.9,3.5,1.2,89.1,10.7,1003,1017,1009.4,1013.3,0,3.92,10,7.6,1
5.5,1.3,11.4,3.5,2,67.5,6,1007.9,1025.9,1009.5,1018.4,7,13.8,5.4,6.7,1
4.5,-1.1,10.9,3.7,1.6,46.8,3.7,1018.8,1031,1025.8,1029.5,10.6,17.85,2.1,4.1,0
6.4,2.2,10.7,3.2,1.8,54,5.1,1016.7,1031.2,1024.1,1027.3,3,10.76,8.6,4.4,1
4.6,2.7,9.7,4.5,1.9,76,6.4,1009.3,1024.3,1016.8,1019.9,5.1,10.3,8.1,6.5,1
4.5,1.4,9.6,4.2,1.5,63.3,5.3,1012.6,1024.7,1021,1023.3,5.1,10.22,5.9,4.3,0
4.6,0.7,9.7,5.9,2,65.8,5.5,1013.4,1025.5,1022.5,1024.1,7.9,16.45,4.6,5,0
6.4,2.7,12.2,4.2,2,51.3,4.6,1014.7,1027,1024,1025.3,9.8,18.11,2.8,7.2,0
8,2.2,15.5,4.2,1.4,45.8,4.9,1011.8,1025.3,1019.8,1022.3,7.5,13.92,3.3,6.6,0
12.4,5.2,18.8,4.3,1.8,60.5,9,1008.3,1021,1016.3,1018.6,6.6,14.17,5.9,10.6,0
17,13.6,22.1,5,2.3,58.8,11.1,1008.5,1020.7,1017.1,1018.6,7.9,15.46,6,14.8,0
12.4,8.4,16.6,4.8,2.1,92.1,13.3,1003.3,1017.5,1011,1013.5,0,1.47,9.8,12.2,1
7.1,3.6,12.2,3.1,1.9,46.9,4.6,1014.1,1028.7,1016.1,1024.7,11,21.16,1.4,9.6,0
6.6,0.5,14,3.8,1.5,48,4.6,1016.6,1030.1,1024.3,1027.2,9.1,17.87,4.4,7.9,0
8.2,5.4,12.5,2.9,1.2,55.9,6,1010.7,1025.3,1017.7,1021.2,0,7.19,9.8,8.8,1
8,6.2,10.4,4.2,2.5,64.5,6.9,1006.2,1021.3,1014.6,1016.7,0,3.33,9.5,7.5,1
4.7,1.6,9.1,4.8,3.4,39.9,3.4,1013,1025.2,1020.9,1023.7,5.4,14.36,6.9,5.2,0
2.1,1.1,5.3,3.3,1.7,64.1,4.5,1007.5,1023.7,1016,1018.2,0.4,6.13,9.9,3.2,1
4.9,0.6,11.6,5,2.2,61.5,5,1004.4,1017.4,1012.9,1015,10.7,20.45,1.5,7.3,0
6.1,1.8,12.5,4.2,2,55.3,4.9,1009.1,1022.1,1017.2,1019.7,8.7,19.08,4.6,7.6,0
7.6,4,13.1,4.4,2.1,61.9,6.5,1011.8,1024.3,1020.6,1022.3,7.2,15.35,6.3,9.5,0
9.6,4.6,16.9,3.5,1.7,65.6,7.5,1014,1026.4,1022.9,1024.5,9.5,19.12,3.4,11.2,0
11,5.3,18.1,4.4,1.9,64.5,7.8,1011.3,1024.1,1019,1021.7,9.1,19.06,3.6,12.2,0
13.3,7.7,20,3.9,1.6,61.1,9.3,1007.3,1020.4,1014.9,1017.6,7.9,15.98,2.6,12.6,0
14,9.4,19,4.8,2.2,66.4,10.4,1006.6,1018.1,1015.2,1016.8,5.2,13.94,4.3,13.1,0
15.4,11.8,21.1,4,1.6,66.3,11.2,1009.6,1021.7,1017.9,1019.8,7.5,14.86,4.9,15.1,0
14.8,9.8,21.9,3.8,1.7,55.6,8.8,1012.7,1025.2,1021.3,1023,9.9,20.01,0.5,14.9,0
14,9.3,20.1,4.5,1.9,52.9,8,1009.9,1023.5,1017.8,1020.1,7.9,17.08,4.4,14.5,0
15.6,11.7,18.5,3.5,1.5,68.8,12.3,1006.3,1018.5,1014.4,1016.4,1.3,7.25,9.1,14.3,0
18.4,14.9,23.7,4.5,1.9,64,13.1,1005.4,1016.7,1013.4,1015.5,5.6,14.14,6.1,17.8,0
17.8,14.9,21.2,4.4,2.1,72.9,14.7,1006.4,1018,1015,1016.5,0.8,6.88,9.1,17.2,1
13.4,9.5,18.2,5.1,1.9,67,10.1,1007.4,1021.2,1013.6,1017.7,8,19.56,6.1,15.9,1
7.6,6.7,9.5,3.5,2,90.6,9.4,1005.7,1020,1012,1016.1,0,2.15,9.9,8.9,1
5.8,3,8.6,5.7,3.1,71.6,6.7,1001,1012.4,1010.7,1011.5,4,11.19,8.9,8.7,1
4.2,1.4,8.6,6,4.1,45.5,3.7,1003.4,1016.9,1011.8,1014,9,18.24,5.1,6.2,1
3.9,0.6,7.9,3.6,1.8,59.6,4.7,1004.7,1017.2,1011.7,1015.3,3.3,7.93,6.1,5.2,1
7.9,0.1,15.4,2.9,1.1,57.9,5.4,1007.5,1020.4,1015.2,1017.9,9.5,21.52,2.6,10,0
15.1,6.9,21.9,8.8,3.5,51,9,1000,1017.3,1003.6,1010,6.3,17.52,6.3,13,1
12.6,8.7,17.3,6.1,3,49.4,6.9,1000.8,1014.8,1005.5,1011,11.8,24.86,2.6,15.1,0
13.3,6.8,19.6,6.2,2.6,30.5,4.3,1007.7,1022.3,1014.6,1018,12,24.56,1.3,13.6,0
14.6,8.3,19.3,3.7,1.3,22.9,3.7,1011.8,1025.3,1018,1022,2.7,12.68,8.9,12.1,0
9,7.5,14.8,4.1,1.8,78.8,8.9,999.5,1018.1,1005.9,1009.8,0.3,3.49,8.9,9.4,1
9.5,5.6,14.2,4.9,2.4,65.5,7.6,1002.3,1017,1009.6,1012.7,8.6,17.29,3.1,11.4,0
11.6,4.9,18.8,4.7,1.6,41.9,5.4,1009.3,1021.4,1016.9,1019.6,12.3,24.79,1,13.3,0
12.9,6.8,20.1,5.5,1.9,37.9,5.4,1009.5,1022,1017.5,1019.8,12.2,24.03,0.9,14.2,0
12.4,6.2,19.3,3.9,1.9,35.4,4.9,1007.4,1019.6,1015.5,1017.7,12,25.09,0.4,16.2,0
14,7.4,20.5,5.1,1.9,38.8,5.9,1007.8,1019.7,1016.2,1018,11.4,22.36,0,17.5,0
18.4,11,26.3,3.6,1.3,46,9.3,1009.3,1021.3,1017.4,1019.4,11.3,22.68,0.5,20.6,0
18.7,12.3,25.6,4.6,1.9,32,6,1008.1,1019.5,1016.6,1018.2,12.4,26.14,3.4,21.4,0
15.5,10.7,21,2.9,1.1,57.4,9.7,1007.9,1019.8,1015.9,1018.1,0,5.09,9.5,14.4,1
9.3,8.4,10.7,3,2.2,93.9,10.9,1005,1018,1013.6,1015.4,0,2.59,10,9.9,1
12.1,8.9,16.1,2.8,1.4,63.3,8.8,1001.6,1013.7,1010.2,1011.9,0,10.14,8,12.6,1
14.6,5.7,23.3,4.4,1.5,37.8,5.9,1003.2,1015.3,1011.1,1013.3,12.4,24.97,0.8,16.1,0
14.9,10,22.1,5.1,2.1,51.9,8.3,1003.7,1015.7,1011.8,1013.9,11.7,21.87,3.9,17.9,0
15.7,9.7,23.3,3.8,1.7,52.9,9.1,1004.2,1016.9,1012.4,1014.3,11.3,22.9,0.1,19.3,0
15.4,10.5,21.7,4.8,2,49,8,1006.2,1018.1,1014.5,1016.3,12.4,26.04,0,20,0
16.2,9.4,22.9,4.3,1.9,43.1,7.4,1003.4,1016.1,1010.7,1013.5,11.6,24.5,2.4,20.5,0
19.2,14.1,25,3.6,1.6,61.6,13.6,1004.4,1016.1,1012.9,1014.4,9.2,20.74,5.5,23,0
20.4,17.8,23.3,4,1.5,72.8,17.3,1003.5,1016.2,1010.3,1013.4,3.2,12.42,8.5,23.5,0
15.1,8.7,19.7,5.2,1.9,90.4,15.8,994.9,1010.3,1000.8,1004.9,0,2.47,9.9,16,1
11.2,6.9,14.7,5.3,2.7,62.4,8.1,997.4,1009.8,1006,1007.6,8.2,12.18,3.6,11.4,1
14.1,8.8,20,5.9,2.7,45.5,7,1001.5,1014.9,1009.3,1011.6,12.4,27.26,1.4,17.9,0
18.3,11.6,24.6,4.8,2.6,46.8,9.6,1004.7,1016.9,1013,1014.7,11,22.26,6,20.4,0
16.6,15,20.7,3.9,1.1,86.4,16.1,997.7,1013.5,1004.2,1007.7,3.2,9.31,9.3,17.2,1
19.2,14,25.5,3.7,1.2,60.3,12.5,996.5,1009.1,1004.8,1006.4,7.1,17.7,6,18.4,0
17.5,11.6,22.9,2.7,1.7,50.9,10,1003.9,1019.4,1009.1,1014,11.3,23.25,3,21.3,0
15.7,9.2,21.8,3.6,1.7,50.4,8.8,1010.6,1022.3,1019,1020.8,12.6,26.77,0.1,21.7,0
15.4,11.3,21.4,5.4,2.3,67.4,11.5,1012.1,1024.4,1020.3,1022.3,12.3,26.53,3.1,22.5,0
16.1,11.9,21.3,3.5,1.8,59.8,10.5,1008.2,1021.6,1014.6,1018.3,5.3,18.7,9.5,21,0
14.2,11.8,16.1,2.9,0.9,89.3,14.4,999.8,1015.6,1006.7,1009.9,0,1.32,10,14.6,1
15.8,12.7,20,3.9,1.9,82.5,14.5,998.3,1011.6,1006.1,1008.3,6.9,16.37,5.3,18.4,1
18.2,11.9,24.5,3.4,1.4,71.4,14.5,1001.3,1013.2,1009.2,1011.4,7.2,19.19,6.6,21.2,0
23.2,15.4,29.3,3.4,1.1,56.4,15.5,1000,1012.7,1007.6,1009.8,8.9,21.18,8.5,25.3,0
22.3,21.8,24.4,6.1,1.9,93.8,25.1,995.1,1007.8,1003.4,1004.9,0,1.6,10,21.6,1
20.9,18.8,23.5,8,1.4,97,24,994,1007.3,1002.4,1003.8,0,3.96,10,21.2,1
16.3,12.2,19.3,2.7,1.3,86.8,16.3,996.2,1013.3,1001.5,1006.2,0.4,5.64,8.3,18.2,1
17.6,10.3,24.7,2.9,1.5,47.5,9.1,1005.9,1018.9,1013.4,1016,12.7,29.13,0,21.2,0
17,11.5,22.6,2.8,1.4,32.1,6.1,1009.2,1021.5,1017.2,1019.3,4.2,14.42,4.6,16.9,0
17.8,11.3,23.7,3.5,1.4,43.9,9.1,1007.9,1019.9,1015.9,1018,8.8,24.59,3.9,21.8,0
18.1,15.4,23.2,3.1,1.1,75.5,15.5,1002,1017,1008,1012,2.7,10.87,9,19,1
17.3,13.6,23.3,5,2.5,57.1,10.7,998.4,1010.2,1006.6,1008.4,12.7,29.2,1.4,21.9,1
18.3,11.2,23.7,5.4,2.2,47.4,9.6,999.5,1010.6,1008.2,1009.4,12.5,27.02,0.5,22.1,0
19.7,13.8,26.2,4.5,1.8,47.4,10.1,998.5,1010,1007.1,1008.4,12.1,25.48,3.4,23.1,0
21.8,14,29.6,4,1.4,50.1,12.3,998.8,1010.3,1006.5,1008.6,12.6,26.86,1,26.3,0
20.3,17.3,24.7,4.1,1.7,47.4,11,1000.4,1011.6,1008.8,1010.3,4.7,17.12,7.3,23.6,0
22.3,16.2,29.1,4.3,1.6,49.8,13.2,999.9,1011,1007.9,1009.7,12.5,26.49,3.8,27.9,0
21.4,19.1,25.9,4.4,1.8,69.3,17.5,1001.2,1012.3,1009.6,1011,3.4,13.34,9.4,25.2,1
20.2,15.8,24.7,4.4,1.9,69.8,16.2,1000,1011.6,1008.1,1009.9,9.8,21.67,4.6,24.8,0
20.9,14.2,27.6,3.6,1.9,58.9,13.9,1001.4,1013.7,1009.5,1011.3,12.9,26.94,0.9,28.3,0
23.8,17.5,30.2,4.3,1.9,50.4,14.1,1004.7,1015.5,1013.2,1014.5,12.9,27.94,0,30.6,0
23.4,17.6,30.1,4.5,2,44.5,12,1005.1,1016.7,1013.3,1014.9,12.8,28.49,1.4,30.8,0
24,16.9,30.8,4.2,1.6,39.4,10.8,1003,1014.7,1010.9,1012.8,12.9,27.18,4,31,0
22.6,18.9,27.5,4.4,1.9,50.1,13.6,1002.6,1013.5,1010.8,1012.4,9.2,21.13,7.9,27.4,0
23.7,17.7,29.2,4,1.7,52.5,14.7,1001.6,1013,1009.6,1011.4,11.4,24.35,1.4,30.7,0
23,18.4,27.9,4,2,62.9,17.4,1002.1,1013.4,1010.3,1011.9,12.7,26.6,1,30.9,0
22.2,17.8,29.4,4.1,2,69.3,17.9,1001.7,1014,1009,1011.6,9.4,24.04,4.5,30,0
21.9,18.5,27,3.7,2.1,68,17.5,998.8,1010.8,1006.3,1008.7,7.1,18.52,5.5,31.1,0
23.7,18.9,30.1,3.5,1.4,60.6,17,997.1,1008.8,1004.4,1006.8,7.9,20.24,6.6,29.7,1
21.3,18.3,24.9,2.9,1.4,59.9,14.9,994.7,1007.7,1001.7,1004.5,1.4,12.82,9.5,23.7,1
20.2,18,23.9,4.3,1.4,67.3,15.7,990.9,1002.8,999.3,1000.7,3.3,11.27,8.5,24.5,1
21.3,16.6,27.1,4.7,1.7,65.5,16,993,1005,1001,1002.8,12.1,23.45,4.5,26.2,0
22,18.3,27,5.1,1.5,64,16.7,996.2,1008.5,1004.1,1006,4.9,15.75,7.4,25.3,0
21.6,18.8,25.1,3.7,1.1,74.9,19,997.7,1009,1005.4,1007.5,1.4,10.34,9.5,22.7,1
21.7,17.2,27,2.7,1.4,60.8,15.2,1001,1013,1008.2,1010.8,9.8,23.64,6.1,24,1
22.5,16.3,28.7,2.8,1.4,56.4,15.1,1002.1,1014.1,1009.3,1011.9,13,28.06,0.8,26.8,0
22.8,18.9,27.5,3.9,1.3,66.9,18.2,1000.3,1012.2,1008.3,1010.1,2.4,14.78,7.8,25.3,0
24.8,19.9,30.8,4,1.5,54.9,16.4,996.9,1008.6,1004.6,1006.6,12.6,26.17,3.6,30.4,0
22.4,19.1,27.2,3.6,1.8,61.3,16.2,994.8,1005.9,1003,1004.6,3.1,17.65,8.1,26.4,0
22.7,19.1,28.4,4.2,2.3,68.1,18.3,994,1005.8,1001.6,1003.8,10.2,24.52,5.4,28.9,0
23.7,19.4,28.7,4.4,2.2,60.1,17,997.1,1009.1,1005.5,1006.8,12.6,28.21,3,32.2,0
25,18.2,32,4.3,1.8,45.1,12.9,998.3,1010.2,1005.8,1008,12.4,27.4,5.1,30.6,0
24.5,20.9,28.9,4.4,2,50.6,15.3,994.8,1007.4,1002.4,1004.4,8.5,22.19,8,30.7,0
25.2,20.1,32.1,3.7,1.9,62.8,18.8,998.1,1010.1,1005.5,1007.8,11.1,25.7,4,32.8,0
27.1,21.3,32.9,3.2,1.2,57.1,19.5,1000.2,1011.4,1008.7,1009.9,7.8,20.44,7.9,31.7,0
22.3,20.2,26.9,5.7,2.4,88.3,23.5,993.7,1009.4,998.3,1003.4,0,1.29,10,22.5,1
22.3,19.1,25.5,4.5,2,81.9,21.8,992.3,1003.4,1000.2,1002.1,2.9,13.56,8.8,23.7,1
23.3,20.6,27.3,4.3,1.1,85.1,24.1,989.6,1003.2,997,999.3,1.9,9.31,9.5,24.5,1
24.7,21.9,29.1,3.2,1.5,78.5,24,993.1,1007,999.2,1002.8,8.4,18.79,7.3,26.6,1
